Absolute Path,Relative Path,Class Label
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0001.jpg,new_dataset\cat_0001.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0002.jpg,new_dataset\cat_0002.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0003.jpg,new_dataset\cat_0003.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0004.jpg,new_dataset\cat_0004.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0005.jpg,new_dataset\cat_0005.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0006.jpg,new_dataset\cat_0006.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0007.jpg,new_dataset\cat_0007.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0008.jpg,new_dataset\cat_0008.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0009.jpg,new_dataset\cat_0009.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0010.jpg,new_dataset\cat_0010.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0011.jpg,new_dataset\cat_0011.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0012.jpg,new_dataset\cat_0012.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0013.jpg,new_dataset\cat_0013.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0014.jpg,new_dataset\cat_0014.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0015.jpg,new_dataset\cat_0015.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0016.jpg,new_dataset\cat_0016.jpg,cat
C:\Users\Utilizador\Desktop\PD3\new_dataset\cat_0017.jpg,new_dataset\cat_0017.jpg,cat
